info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\IVAN~1.PIC\\AppData\\Local\\Temp\\chromatic--6520-B3b4U9PqFTW0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12116) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\storybook-init-framework-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 779/813 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 821/854 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 822/855 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 67% building 823/855 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 67% building 823/856 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 67% building 823/858 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 67% building 823/859 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 824/859 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 825/859 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 826/860 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 827/862 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 827/863 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 830/867 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\FromPropertyDescriptor.js
